[ 2016-11-11T10:22:04+08:00 ] 127.0.0.1 /index.php/Admin/Tool/update_charge_sdq.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000028s ]
INFO: [ app_init ] --END-- [ RunTime:0.000668s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000905s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001037s ]
SQL: SHOW COLUMNS FROM `lewo_charge_bill` [ RunTime:0.0067s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_room` [ RunTime:0.0049s ]
SQL: SHOW COLUMNS FROM `lewo_ammeter_house` [ RunTime:0.0066s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0057s ]
SQL: SELECT cb.house_code,cb.start_energy,cb.end_energy,cb.start_water,cb.end_water,cb.start_gas,cb.end_gas,cb.start_room_energy,cb.end_room_energy,p.input_year,p.input_month,p.pro_id,p.room_id,cb.id FROM lewo_charge_bill cb INNER JOIN lewo_pay p ON cb.pro_id=p.pro_id   [ RunTime:0.1419s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 154 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 124 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 124 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 124 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00012' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 124 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 153 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 153 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 153 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 153 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 153 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 155 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 155 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 122 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 122 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 122 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 122 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 122 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 122 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00011' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 123 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00011' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 123 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00011' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 123 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 134 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 134 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 134 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 134 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 134 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 154 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 129 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 129 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 206 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 129 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00010' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 122 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 157 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00082' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 222 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00003' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 115 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00029' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 174 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00029' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 174 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00029' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 174 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 220 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 220 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 220 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00033' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 178 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00033' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 178 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00033' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 178 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00031' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 176 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00031' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 176 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00031' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 176 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 230 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 230 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 230 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 217 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 217 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 217 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00001' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 159 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00001' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 159 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'ZYJ00001' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 159 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 127 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 127 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 127 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 127 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00015' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 127 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 131 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 131 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 131 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 132 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 132 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 132 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 132 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 132 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 132 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 133 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 133 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 133 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 133 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 133 LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 133 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 145 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 145 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 145 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 145 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 145 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 147 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 147 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 147 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 147 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 147 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 135 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 135 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 135 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 135 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 135 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 136 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 136 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 136 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 136 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 136 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 136 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 137 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 137 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 137 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 137 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 137 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 141 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 141 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 141 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 141 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 141 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `lewo_ammeter_house` WHERE `house_id` = 152 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id` FROM `lewo_houses` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0007s ]
