[ 2016-11-25T16:04:17+08:00 ] 127.0.0.1 /index.php/Admin/Index/refesh_schedule_count.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.005324s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001327s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001482s ]
SQL: SHOW COLUMNS FROM `lewo_schedule` [ RunTime:0.0090s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0107s ]
SQL: SHOW COLUMNS FROM `lewo_account` [ RunTime:0.0063s ]
SQL: SELECT * FROM `lewo_schedule` WHERE `is_finish` = 0 AND `admin_type` = 2  [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 1 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 2 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_schedule` WHERE `schedule_type` = 3 AND `is_finish` = 0 AND `admin_type` = 2 LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `lewo_back_bill` [ RunTime:0.0076s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 1 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_back_bill` WHERE `is_finish` = 0 AND `is_affirm` = 2 AND `back_type` = 2 LIMIT 1   [ RunTime:0.0023s ]

[ 2016-11-25T16:04:43+08:00 ] 127.0.0.1 /index.php/Admin/Tool/check_double_pro_id
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.002001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001421s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001756s ]
SQL: SHOW COLUMNS FROM `lewo_pay` [ RunTime:0.0107s ]
SQL: SELECT `pro_id`,`create_time` FROM `lewo_pay` ORDER BY create_time desc  [ RunTime:0.0763s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297979524177'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297979524187'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297928735437'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297928735457'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297928735447'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297903417637'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255318286'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261782605947'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261782605957'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261782605967'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255025429'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261544591687'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261544591697'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261544591667'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261662369107'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261662369117'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261662369127'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297801321617'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297801321627'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297801321637'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255241016'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297749136157'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255317676'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297730879827'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297730879837'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297730879847'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255170130'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261932718927'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261932718937'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261932718947'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278864311987'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278864311997'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278884793207'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146245410194047'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146245410194057'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146245410194037'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278864311977'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278864311957'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278864311967'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255328061'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255367486'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297407434267'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297387884257'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297387884267'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297267230087'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297267230097'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297357999807'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297357999817'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297357999827'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297261220457'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297261220467'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297261220437'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146297261220447'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146296185971447'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146270571956917'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146270495915097'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146270571956907'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146295512789797'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146295512789717'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146295499179107'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146294573046267'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146294182779437'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146294182779447'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146294182779457'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255336849'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293861402337'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293721905807'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293639660517'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293601405897'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293639660507'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293601405877'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293601405887'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146227165966747'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146227165966757'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146227165966767'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293249442307'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293249442317'  [ RunTime:0.0021s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293249442327'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146293249442337'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146253496335507'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146253496335517'  [ RunTime:0.0012s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146253496335527'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146253496335537'  [ RunTime:0.0012s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146253496335547'  [ RunTime:0.0012s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146253496335557'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146253496335567'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207808307837'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207808307847'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207808307857'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207808307867'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207803915087'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207803915097'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207803915077'  [ RunTime:0.0012s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252936224527'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252936224537'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141397'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252936224507'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252936224517'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141357'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141377'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141367'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141317'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141327'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141337'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252931141347'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207438317277'  [ RunTime:0.0014s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207438317287'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207438317297'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146207438317267'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252464299597'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252465194907'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146252465194917'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146199362141377'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146199362141357'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146199362141367'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146172893592297'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261682170017'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261682170027'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261682170037'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284924467757'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284924467727'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284924467737'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284924467747'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284671125847'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284671125857'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284671125867'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255385203'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255375619'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284342590397'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284459578107'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146284459578117'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279929394147'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279929394157'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279929394167'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279929394177'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279929394187'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278846047627'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255382486'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278846047647'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146280087774527'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255372747'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146280087774547'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261801275427'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261801275407'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261801275417'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278543187777'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278543187787'  [ RunTime:0.0023s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278543187797'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146280011328087'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146280011328097'  [ RunTime:0.0010s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '201611255268216'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261524888127'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261524888137'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261524888147'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261524888157'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278461411817'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278461411827'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278461411837'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146278461411847'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279929394137'  [ RunTime:0.0013s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261702823887'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261702823897'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261727427607'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261691471517'  [ RunTime:0.0008s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261691471527'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261691471537'  [ RunTime:0.0007s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261956095837'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261956095847'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146261956095857'  [ RunTime:0.0011s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279801985007'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279796682387'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279796682397'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279781183667'  [ RunTime:0.0020s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279781183677'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279781183687'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279764554747'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279764554757'  [ RunTime:0.0009s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279764554767'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146276381921847'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146276381921867'  [ RunTime:0.0005s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146276381921857'  [ RunTime:0.0006s ]
SQL: SELECT `id`,`pro_id`,`bill_type` FROM `lewo_pay` WHERE `pro_id` = '146279741502177'  [ RunTime:0.0005s ]
