[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00016' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00016' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00017' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00018' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00019' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00020' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00021' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00022' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00023' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00024' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00025' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00026' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00027' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00028' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00029' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00030' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00030' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00030' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00031' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00032' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00032' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00032' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00033' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00034' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00035' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00036' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00037' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00038' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00039' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00040' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00041' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00043' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00044' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00045' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00046' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00047' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00048' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00049' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00049' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'CQ00049' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'guo001' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'guo001' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0033s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0007s ]
